id,title,release_year,rating,runtime,director_id
1,The Shawshank Redemption,1994,9.2,142,43
2,The Godfather,1972,9.2,175,41
3,The Dark Knight,2008,9,152,20
4,The Godfather Part II,1974,9,202,41
5,12 Angry Men,1957,9,96,130
6,Schindler's List,1993,8.9,195,135
7,The Lord of the Rings: The Return of the King,2003,8.9,201,109
8,Pulp Fiction,1994,8.8,154,111
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,178,109
10,"The Good, the Bad and the Ugly",1966,8.8,178,128
11,Forrest Gump,1994,8.8,142,119
12,Fight Club,1999,8.7,139,28
13,The Lord of the Rings: The Two Towers,2002,8.7,179,109
14,Inception,2010,8.7,148,20
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,124,60
16,The Matrix,1999,8.7,136,81
17,Goodfellas,1990,8.7,145,90
18,One Flew Over the Cuckoo's Nest,1975,8.6,133,98
19,Se7en,1995,8.6,127,28
20,It's a Wonderful Life,1946,8.6,130,42
21,Seven Samurai,1954,8.6,207,3
22,The Silence of the Lambs,1991,8.6,118,76
23,Saving Private Ryan,1998,8.6,169,135
24,City of God,2002,8.6,130,38
25,Interstellar,2014,8.6,169,20
26,Life Is Beautiful,1997,8.6,116,120
27,The Green Mile,1999,8.6,189,43
28,Star Wars: Episode IV - A New Hope,1977,8.5,121,47
29,Terminator 2: Judgment Day,1991,8.5,137,62
30,Back to the Future,1985,8.5,116,119
31,Spirited Away,2001,8.5,125,57
32,The Pianist,2002,8.5,150,122
33,Psycho,1960,8.5,109,5
34,Parasite,2019,8.5,132,11
35,Léon: The Professional,1994,8.5,110,85
36,The Lion King,1994,8.5,88,121
37,Gladiator,2000,8.5,155,115
38,American History X,1998,8.5,119,146
39,The Departed,2006,8.5,151,90
40,Whiplash,2014,8.5,106,24
41,The Prestige,2006,8.5,130,20
42,The Usual Suspects,1995,8.5,106,14
43,Casablanca,1942,8.5,102,95
44,Grave of the Fireflies,1988,8.5,89,61
45,Harakiri,1962,8.5,133,91
46,The Intouchables,2011,8.5,112,103
47,Modern Times,1936,8.4,87,19
48,Once Upon a Time in the West,1968,8.4,165,128
49,Cinema Paradiso,1988,8.4,155,51
50,Rear Window,1954,8.4,112,5
51,Alien,1979,8.4,117,115
52,City Lights,1931,8.4,87,19
53,Apocalypse Now,1979,8.4,147,41
54,Memento,2000,8.4,113,20
55,Django Unchained,2012,8.4,165,111
56,Raiders of the Lost Ark,1981,8.4,115,135
57,WALL·E,2008,8.4,98,6
58,The Lives of Others,2006,8.4,137,39
59,Sunset Blvd.,1950,8.4,110,9
60,Paths of Glory,1957,8.4,88,133
61,The Shining,1980,8.4,146,133
62,The Great Dictator,1940,8.4,125,19
63,Avengers: Infinity War,2018,8.4,149,7
64,Witness for the Prosecution,1957,8.4,116,9
65,Aliens,1986,8.3,137,62
66,Spider-Man: Into the Spider-Verse,2018,8.3,117,10
67,American Beauty,1999,8.3,122,125
68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,95,133
69,The Dark Knight Rises,2012,8.3,164,20
70,Oldboy,2003,8.3,120,105
71,Inglourious Basterds,2009,8.3,153,111
72,Amadeus,1984,8.3,160,98
73,Coco,2017,8.3,105,83
74,Toy Story,1995,8.3,81,72
75,Braveheart,1995,8.3,178,93
76,Joker,2019,8.3,122,144
77,Das Boot,1981,8.3,122,152
78,Avengers: Endgame,2019,8.3,181,7
79,Princess Mononoke,1997,8.3,134,57
80,Once Upon a Time in America,1984,8.3,229,128
81,Good Will Hunting,1997,8.3,126,54
82,Your Name.,2016,8.3,106,88
83,Singin' in the Rain,1952,8.3,103,131
84,3 Idiots,2009,8.3,170,112
85,Requiem for a Dream,2000,8.3,102,27
86,High and Low,1963,8.3,143,3
87,Toy Story 3,2010,8.3,103,83
88,Capernaum,2018,8.3,126,99
89,Star Wars: Episode VI - Return of the Jedi,1983,8.3,131,114
90,2001: A Space Odyssey,1968,8.3,149,133
91,Eternal Sunshine of the Spotless Mind,2004,8.3,108,97
92,Come and See,1985,8.3,142,34
93,Reservoir Dogs,1992,8.3,99,111
94,The Hunt,2012,8.3,115,143
95,Citizen Kane,1941,8.2,119,104
96,Lawrence of Arabia,1962,8.2,218,29
97,M,1931,8.2,99,45
98,Ikiru,1952,8.2,143,3
99,North by Northwest,1959,8.2,136,5
100,Vertigo,1958,8.2,128,5
101,The Apartment,1960,8.2,125,9
102,Amélie,2001,8.2,122,65
103,Double Indemnity,1944,8.2,107,9
104,A Clockwork Orange,1971,8.2,136,133
105,Full Metal Jacket,1987,8.2,116,133
106,Scarface,1983,8.2,170,13
107,Hamilton,2020,8.2,160,142
108,Incendies,2010,8.2,131,33
109,Heat,1995,8.2,170,96
110,To Kill a Mockingbird,1962,8.2,129,117
111,Up,2009,8.2,96,107
112,The Sting,1973,8.2,129,49
113,A Separation,2011,8.2,123,8
114,Metropolis,1927,8.2,153,45
115,Taxi Driver,1976,8.2,114,90
116,L.A. Confidential,1997,8.2,138,23
117,Die Hard,1988,8.2,132,73
118,Indiana Jones and the Last Crusade,1989,8.2,127,135
119,Snatch,2000,8.2,102,55
120,Bicycle Thieves,1948,8.2,89,148
121,Like Stars on Earth,2007,8.2,165,1
122,Top Gun: Maverick,2022,8.2,130,77
123,1917,2019,8.2,119,125
124,Downfall,2004,8.2,156,101
125,Dangal,2016,8.2,161,100
126,For a Few Dollars More,1965,8.2,132,128
127,Batman Begins,2005,8.2,140,20
128,The Kid,1921,8.2,68,19
129,Some Like It Hot,1959,8.2,121,9
130,The Father,2020,8.2,97,40
131,All About Eve,1950,8.2,138,78
132,The Wolf of Wall Street,2013,8.2,180,90
133,Green Book,2018,8.2,130,108
134,Judgment at Nuremberg,1961,8.2,179,132
135,Ran,1985,8.2,162,3
136,Casino,1995,8.2,178,90
137,The Truman Show,1998,8.2,103,110
138,There Will Be Blood,2007,8.2,158,106
139,Pan's Labyrinth,2006,8.2,118,53
140,Unforgiven,1992,8.2,130,21
141,The Sixth Sense,1999,8.2,107,86
142,Shutter Island,2010,8.2,138,90
143,A Beautiful Mind,2001,8.2,135,124
144,Jurassic Park,1993,8.1,127,135
145,Yojimbo,1961,8.1,110,3
146,The Treasure of the Sierra Madre,1948,8.1,126,71
147,Monty Python and the Holy Grail,1975,8.1,91,140
148,No Country for Old Men,2007,8.1,122,37
149,The Great Escape,1963,8.1,172,74
150,Kill Bill: Vol. 1,2003,8.1,111,111
151,Rashomon,1950,8.1,88,3
152,The Thing,1982,8.1,109,68
153,Spider-Man: No Way Home,2021,8.1,148,75
154,Finding Nemo,2003,8.1,100,6
155,The Elephant Man,1980,8.1,124,30
156,Chinatown,1974,8.1,130,122
157,Raging Bull,1980,8.1,129,90
158,V for Vendetta,2005,8.1,132,64
159,Gone with the Wind,1939,8.1,238,147
160,"Lock, Stock and Two Smoking Barrels",1998,8.1,107,55
161,Dial M for Murder,1954,8.1,105,5
162,Inside Out,2015,8.1,95,107
163,John Wick: Chapter 4,2023,8.1,169,18
164,The Secret in Their Eyes,2009,8.1,129,79
165,Howl's Moving Castle,2004,8.1,119,57
166,"Three Billboards Outside Ebbing, Missouri",2017,8.1,115,89
167,Trainspotting,1996,8.1,93,26
168,The Bridge on the River Kwai,1957,8.1,161,29
169,Prisoners,2013,8.1,153,33
170,Warrior,2011,8.1,140,46
171,Fargo,1996,8.1,98,67
172,Gran Torino,2008,8.1,116,21
173,Catch Me If You Can,2002,8.1,141,135
174,My Neighbor Totoro,1988,8.1,86,57
175,Million Dollar Baby,2004,8.1,132,21
176,Children of Heaven,1997,8.1,89,87
177,Blade Runner,1982,8.1,117,115
178,The Gold Rush,1925,8.1,95,19
179,Klaus,2019,8.1,96,129
180,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130,31
181,Before Sunrise,1995,8.1,101,113
182,12 Years a Slave,2013,8.1,134,134
183,Ben-Hur,1959,8.1,212,151
184,On the Waterfront,1954,8.1,108,35
185,The Grand Budapest Hotel,2014,8.1,99,149
186,Gone Girl,2014,8.1,149,28
187,Wild Strawberries,1957,8.1,91,59
188,The General,1926,8.1,67,22
189,Barry Lyndon,1975,8.1,185,133
190,In the Name of the Father,1993,8.1,133,66
191,The Deer Hunter,1978,8.1,183,94
192,The Third Man,1949,8.1,93,17
193,Hacksaw Ridge,2016,8.1,139,93
194,The Wages of Fear,1953,8.1,131,58
195,Memories of Murder,2003,8.1,132,11
196,Sherlock Jr.,1924,8.1,45,15
197,Wild Tales,2014,8.1,122,25
198,Mr. Smith Goes to Washington,1939,8.1,129,42
199,Mad Max: Fury Road,2015,8.1,120,48
200,Mary and Max,2009,8.1,92,2
201,The Seventh Seal,1957,8.1,96,59
202,How to Train Your Dragon,2010,8.1,98,32
203,"Monsters, Inc.",2001,8.1,92,107
204,Dead Poets Society,1989,8.1,128,110
205,Jaws,1975,8.1,124,135
206,Room,2015,8.1,118,84
207,The Big Lebowski,1998,8.1,117,67
208,Tokyo Story,1953,8.1,136,153
209,The Passion of Joan of Arc,1928,8.1,114,16
210,Ford v Ferrari,2019,8,152,63
211,Hotel Rwanda,2004,8,121,139
212,Rocky,1976,8,120,70
213,Platoon,1986,8,120,102
214,Ratatouille,2007,8,111,12
215,Spotlight,2015,8,129,145
216,Logan,2017,8,137,63
217,The Terminator,1984,8,107,62
218,Stand by Me,1986,8,89,116
219,Rush,2013,8,123,124
220,Network,1976,8,121,130
221,Before Sunset,2004,8,80,113
222,Into the Wild,2007,8,148,127
223,The Wizard of Oz,1939,8,102,147
224,The Best Years of Our Lives,1946,8,170,151
225,Groundhog Day,1993,8,101,56
226,The Exorcist,1973,8,122,150
227,The Incredibles,2004,8,115,12
228,La haine,1995,8,98,92
229,To Be or Not to Be,1942,8,99,36
230,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8,143,52
231,Pather Panchali,1955,8,125,126
232,Hachi: A Dog's Tale,2009,8,93,82
233,The Grapes of Wrath,1940,8,129,69
234,The Battle of Algiers,1966,8,121,50
235,Jai Bhim,2021,8,164,137
236,My Father and My Son,2005,8,112,154
237,Amores Perros,2000,8,154,4
238,Rebecca,1940,8,130,5
239,Cool Hand Luke,1967,8,127,136
240,The Handmaiden,2016,8,145,105
241,The Sound of Music,1965,8,172,118
242,The 400 Blows,1959,8,99,44
243,It Happened One Night,1934,8,105,42
244,Persona,1966,8,83,59
245,Life of Brian,1979,8,94,141
246,The Iron Giant,1999,8,86,12
247,The Help,2011,8,146,138
248,Aladdin,1992,8,90,123
249,Dersu Uzala,1975,8,142,3
250,Dances with Wolves,1990,8,181,80
