id,games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct
407,59,38017620,2022,20:30,2.8,6.54,1.37,3.86,0.95,1.17,0.73,1.32,2.05,1.14,0.27,0.25,0.69,1.68,7.92,0.427,0.355,0.812
408,46,17896030,2022,19:32,2.67,7.24,1.2,3.78,1.33,1.57,0.41,2.09,2.5,1.39,0.54,0.2,0.89,1.41,7.87,0.369,0.316,0.847
409,56,17896031,2022,19:24,4.07,10.2,2.09,5.63,1.54,1.82,0.36,2.05,2.41,3.07,0.7,0.27,1.46,1.71,11.77,0.399,0.371,0.843
410,46,17896032,2022,11:58,1.46,2.61,0.09,0.41,0.41,0.57,0.8,1.89,2.7,0.33,0.37,0.65,0.67,1.41,3.41,0.558,0.211,0.731
411,64,17896033,2022,11:58,1.2,3.36,0.63,2.09,0.44,0.66,0.2,0.58,0.78,1.13,0.58,0.13,0.39,0.94,3.47,0.358,0.299,0.667
412,63,17553992,2022,12:59,1.71,3.6,0.78,2.14,0.59,0.84,0.44,1.22,1.67,0.81,0.29,0.13,0.54,0.86,4.79,0.476,0.363,0.698
413,63,17896035,2022,16:33,2.84,5.05,0.03,0.22,1.51,2.32,1.79,2.68,4.48,0.79,0.49,1.48,0.81,2.44,7.22,0.563,0.143,0.651
414,68,17896036,2022,17:29,2.9,7.37,1.19,3.78,0.62,0.81,0.4,1.9,2.29,1.76,0.59,0.16,0.96,1.46,7.6,0.393,0.315,0.764
415,34,17896037,2022,15:08,2.03,5.68,0.97,3.21,0.59,0.88,0.24,1.85,2.09,1.21,0.41,0.15,0.94,1.44,5.62,0.358,0.303,0.667
416,18,38017630,2022,13:00,1.94,5.78,0.83,3.5,0.11,0.22,0.44,1.72,2.17,0.33,0.22,0.17,0.17,0.72,4.83,0.337,0.238,0.5
417,48,17896038,2022,11:35,1.94,3.56,0.13,0.23,0.73,1.15,2.06,2.1,4.17,0.77,0.31,0.67,0.88,1.85,4.73,0.544,0.545,0.636
418,69,18678001,2022,14:01,1.38,3.45,0.57,1.78,0.48,0.68,0.52,1.67,2.19,0.52,0.32,0.33,0.64,0.96,3.8,0.399,0.317,0.702
419,71,17896040,2022,14:52,2.3,4.65,0.42,1.49,0.69,1.13,0.76,3.31,4.07,1.21,0.58,0.48,0.63,1.62,5.7,0.494,0.283,0.612
420,40,17896041,2022,10:28,1.68,4.45,0.7,2.03,0.68,1.03,0.28,0.83,1.1,1.48,0.5,0.15,1.05,1.08,4.73,0.376,0.346,0.659
421,14,17896042,2022,8:55,1.29,2.93,0.36,1.29,0.0,0.14,0.14,1.43,1.57,1.93,0.14,0.0,0.71,0.5,2.93,0.439,0.278,0.0
422,36,17896044,2022,10:50,1.0,2.58,0.47,1.56,0.31,0.42,0.64,1.06,1.69,0.64,0.39,0.17,0.36,1.11,2.78,0.387,0.304,0.733
423,74,17896045,2022,28:20,3.93,7.91,2.2,5.19,1.01,1.19,0.45,2.35,2.8,1.16,0.43,0.12,0.74,1.31,11.08,0.497,0.424,0.852
424,80,17553994,2022,18:05,2.26,4.99,0.79,2.46,0.31,0.39,0.2,1.11,1.31,2.31,0.55,0.19,0.78,1.4,5.63,0.454,0.32,0.806
425,65,17553995,2022,29:00,4.05,7.74,1.34,3.4,3.57,4.12,0.52,2.54,3.06,3.35,0.51,0.29,1.57,1.66,13.0,0.523,0.394,0.866
426,57,17896048,2022,16:37,3.53,8.0,0.89,2.33,2.65,3.05,0.14,1.53,1.67,1.37,0.35,0.16,1.11,0.96,10.6,0.441,0.383,0.868
427,23,17896049,2022,9:57,1.57,3.39,0.04,0.52,0.52,0.74,0.48,0.78,1.26,0.91,0.43,0.04,0.78,1.35,3.7,0.462,0.083,0.706
428,78,17896055,2022,34:52,6.03,13.19,0.82,2.9,2.49,3.24,2.37,4.32,6.69,4.78,1.09,0.79,2.0,2.21,15.36,0.457,0.283,0.767
429,28,17896056,2022,8:34,2.25,4.14,0.5,1.39,1.46,1.86,1.18,1.07,2.25,0.64,0.11,0.07,0.5,1.54,6.46,0.543,0.359,0.788
430,62,17896058,2022,19:02,2.92,5.21,0.4,1.03,1.16,1.61,0.68,3.16,3.84,2.1,0.52,0.19,1.15,1.9,7.4,0.56,0.391,0.72
431,43,17896059,2022,15:23,2.26,5.35,0.7,2.3,0.91,1.33,1.63,2.67,4.3,1.44,0.33,0.28,0.81,1.21,6.12,0.422,0.303,0.684
432,4,38017665,2022,6:15,1.25,3.0,0.75,2.5,0.5,0.5,0.25,1.25,1.5,0.25,0.0,0.25,0.0,0.5,3.75,0.417,0.3,1.0
433,31,17896094,2022,9:01,1.77,4.16,0.48,1.65,0.55,0.77,0.35,1.1,1.45,1.16,0.42,0.42,0.58,1.1,4.58,0.426,0.294,0.708
434,61,17896097,2022,21:25,3.3,8.02,1.36,4.05,1.07,1.31,0.46,1.85,2.31,3.05,1.1,0.16,1.33,2.05,9.02,0.411,0.336,0.813
435,60,228,2022,37:18,9.9,20.05,3.13,8.27,4.12,4.55,0.98,4.08,5.07,5.52,1.1,0.75,2.13,2.75,27.05,0.494,0.379,0.905
436,31,129,2022,11:32,1.45,3.77,0.68,2.42,0.32,0.42,0.87,2.58,3.45,1.71,0.13,0.45,1.03,1.84,3.9,0.385,0.28,0.769
437,68,358,2022,28:29,4.09,8.19,1.37,3.47,2.91,3.41,1.21,4.97,6.18,3.71,0.88,0.54,2.47,3.41,12.46,0.499,0.394,0.853
438,76,81,2022,31:21,3.84,8.32,1.78,4.2,1.36,1.64,0.46,2.28,2.74,2.41,1.47,0.46,1.13,1.91,10.82,0.462,0.423,0.824
439,79,371,2022,25:53,4.16,6.13,0.0,0.0,2.52,3.96,2.9,5.96,8.86,3.1,0.58,0.59,1.48,2.75,10.85,0.68,0.0,0.636
440,4,86,2022,11:15,1.5,3.5,0.25,0.75,1.0,1.75,0.25,1.0,1.25,1.75,0.25,0.25,1.0,1.25,4.25,0.429,0.333,0.571
441,63,182,2022,35:37,6.89,14.49,2.29,5.7,4.41,5.43,0.84,3.65,4.49,2.38,0.81,0.84,1.84,2.41,20.48,0.475,0.401,0.813
442,74,197,2022,20:37,2.72,5.95,1.92,4.5,0.24,0.38,0.31,1.91,2.22,1.36,0.46,0.18,0.55,1.89,7.59,0.457,0.426,0.643
443,64,305,2022,20:30,3.73,8.17,1.92,4.66,0.83,1.09,0.36,1.8,2.16,1.42,0.2,0.09,0.91,1.84,10.22,0.457,0.413,0.757
444,68,177,2022,30:15,6.31,11.19,0.88,2.54,2.81,4.62,2.41,4.15,6.56,2.99,0.79,0.75,1.44,1.9,16.31,0.564,0.347,0.608
445,67,486,2022,25:57,5.91,11.48,1.57,4.16,3.24,4.19,1.3,6.03,7.33,1.81,0.45,1.07,1.81,2.52,16.63,0.515,0.376,0.772
446,77,359,2022,20:06,3.1,6.88,1.51,4.05,0.97,1.4,0.32,1.96,2.29,1.49,0.45,0.14,0.68,1.58,8.69,0.451,0.372,0.694
447,31,296,2022,5:29,1.32,1.94,0.0,0.03,0.65,0.87,0.65,1.29,1.94,0.29,0.16,0.06,0.45,0.32,3.29,0.683,0.0,0.741
448,42,417,2022,26:21,3.17,5.6,0.0,0.05,0.6,1.36,0.95,5.31,6.26,6.1,1.29,0.57,2.31,3.31,6.93,0.566,0.0,0.439
449,79,406,2022,34:38,7.3,11.87,0.39,1.05,4.11,5.54,3.18,9.14,12.32,7.25,0.82,0.49,2.91,3.53,19.11,0.615,0.373,0.742
450,82,38,2022,25:40,4.54,11.46,2.88,8.05,0.61,0.79,0.43,3.04,3.46,1.51,0.79,0.11,1.11,1.32,12.56,0.396,0.358,0.769
451,80,210,2022,31:05,5.94,12.98,3.6,8.46,1.33,1.61,0.84,4.16,5.0,2.81,1.15,0.33,1.74,1.95,16.8,0.458,0.425,0.822
452,46,227,2022,34:15,9.0,18.57,1.41,3.61,5.41,6.15,0.54,4.93,5.48,5.85,0.7,0.43,3.3,2.59,24.83,0.485,0.392,0.88
453,41,248,2022,11:38,1.34,2.1,0.24,0.41,0.54,0.71,1.02,1.95,2.98,0.37,0.22,0.51,0.56,1.34,3.46,0.64,0.588,0.759
454,74,277,2022,30:13,4.32,10.03,1.72,4.38,1.76,2.43,0.72,3.09,3.81,3.88,0.99,0.32,1.57,2.3,12.12,0.431,0.392,0.722
455,75,334,2022,36:26,8.25,17.8,1.81,5.27,2.12,2.56,0.72,4.53,5.25,6.05,1.49,0.27,2.16,1.45,20.44,0.464,0.344,0.828
456,65,335,2022,32:49,7.28,16.02,2.65,6.65,2.77,3.32,0.74,3.22,3.95,6.15,1.02,0.25,2.23,1.58,19.97,0.454,0.398,0.833
457,76,320,2022,20:38,3.17,6.62,0.74,1.95,1.3,1.53,0.51,2.0,2.51,3.16,0.33,0.17,1.24,1.62,8.38,0.479,0.378,0.853
458,32,338,2022,14:37,2.41,5.41,1.31,3.09,0.81,1.22,0.47,1.16,1.63,1.66,0.5,0.16,0.75,0.72,6.94,0.445,0.424,0.667
459,72,356,2022,18:42,2.25,5.75,0.92,2.74,1.93,2.67,1.51,1.97,3.49,1.46,0.78,0.47,0.88,1.58,7.35,0.391,0.335,0.724
460,62,375,2022,29:00,6.42,13.18,3.03,7.32,1.55,1.94,1.03,4.47,5.5,1.05,0.6,0.47,1.1,1.92,17.42,0.487,0.414,0.8
461,59,399,2022,26:57,3.19,4.75,0.0,0.0,1.0,2.07,4.53,4.88,9.41,0.9,0.95,1.85,0.69,2.71,7.37,0.671,0.0,0.484
462,48,413,2022,23:51,4.94,9.75,1.0,2.54,3.4,4.15,0.77,1.42,2.19,2.88,0.56,0.13,1.77,2.33,14.27,0.506,0.393,0.819
463,40,414,2022,20:06,2.83,7.5,1.88,4.98,1.13,1.28,0.28,1.43,1.7,2.33,0.68,0.13,0.9,1.53,8.65,0.377,0.377,0.882
464,62,419,2022,35:04,7.53,16.85,3.42,9.06,2.58,2.89,0.29,2.31,2.6,4.08,0.68,0.23,2.06,2.29,21.06,0.447,0.377,0.894
465,67,3089,2022,31:47,6.06,14.06,2.48,6.79,2.57,3.06,0.46,2.15,2.61,1.6,1.55,0.21,0.82,1.52,17.16,0.431,0.365,0.839
466,79,457,2022,24:04,3.13,5.73,0.37,1.15,1.22,1.76,2.15,5.25,7.41,2.34,1.06,0.28,1.24,2.42,7.84,0.545,0.319,0.691
467,58,3547287,2022,31:40,7.76,16.19,2.86,7.02,3.12,3.53,0.74,4.28,5.02,4.38,0.97,0.38,2.17,2.59,21.5,0.479,0.408,0.883
468,36,38017702,2022,7:58,0.97,2.31,0.06,0.42,0.17,0.36,0.25,0.81,1.06,1.61,0.31,0.14,0.5,0.42,2.17,0.422,0.133,0.462
469,72,38017689,2022,19:24,3.44,7.4,1.4,3.6,0.58,0.65,0.51,1.61,2.13,1.01,0.58,0.17,0.58,1.21,8.88,0.465,0.39,0.894
470,80,38017690,2022,22:12,3.83,8.1,1.28,3.54,0.94,1.31,0.79,2.16,2.95,1.18,0.48,0.3,1.03,1.7,9.86,0.472,0.36,0.714
471,6,38017701,2022,6:40,0.67,1.17,0.0,0.17,0.17,0.33,0.33,0.67,1.0,0.5,0.67,0.0,0.33,1.5,1.5,0.571,0.0,0.5
472,77,38017703,2022,30:28,5.49,10.62,1.0,2.83,2.09,2.58,1.12,3.36,4.48,3.31,1.4,0.47,1.66,2.52,14.08,0.517,0.353,0.809
473,12,38017707,2022,5:35,0.67,1.58,0.17,0.58,0.08,0.17,0.17,0.58,0.75,0.92,0.17,0.17,0.33,0.42,1.58,0.421,0.286,0.5
474,46,38017708,2022,17:10,1.74,4.39,0.57,1.74,1.3,1.74,0.43,1.59,2.02,1.2,0.33,0.13,0.93,1.04,5.35,0.396,0.325,0.75
475,76,38017709,2022,15:29,1.88,3.8,0.45,1.26,0.53,0.84,0.63,1.75,2.38,0.78,0.54,0.22,0.46,1.33,4.74,0.495,0.354,0.625
476,78,3547293,2022,23:03,3.18,7.35,0.85,2.81,1.77,2.24,0.62,2.97,3.59,2.42,0.68,0.18,1.24,1.47,8.97,0.433,0.301,0.789
477,43,27924547,2022,12:50,1.67,4.3,1.37,3.91,0.37,0.47,0.42,1.4,1.81,0.7,0.35,0.26,0.28,1.07,5.09,0.389,0.351,0.8
478,34,17896017,2022,9:03,1.18,3.18,0.94,2.47,0.29,0.35,0.12,0.65,0.76,0.47,0.15,0.03,0.21,0.79,3.59,0.37,0.381,0.833
479,44,17896021,2022,18:39,2.52,5.66,0.86,2.55,0.8,0.95,1.61,2.5,4.11,0.98,0.57,0.27,0.43,1.61,6.7,0.446,0.339,0.833
480,80,17896060,2022,16:06,2.25,4.95,1.75,4.19,0.15,0.21,0.44,2.11,2.55,0.89,0.36,0.26,0.38,1.24,6.4,0.455,0.418,0.706
481,17,38017649,2022,18:42,3.47,7.65,1.94,4.82,0.82,1.0,0.59,2.94,3.53,0.59,0.29,0.29,0.65,1.53,9.71,0.454,0.402,0.824
482,75,17896062,2022,28:55,5.89,10.65,0.25,0.76,2.75,3.84,3.23,5.81,9.04,3.88,0.93,0.93,2.57,3.44,14.79,0.553,0.333,0.715
483,52,17896063,2022,15:33,1.6,2.06,0.0,0.02,0.23,0.31,1.9,2.75,4.65,0.48,0.29,0.54,0.52,1.85,3.42,0.776,0.0,0.75
484,9,17896064,2022,5:33,0.33,1.56,0.33,1.33,0.0,0.0,0.0,0.44,0.44,0.33,0.0,0.0,0.11,0.33,1.0,0.214,0.25,0.0
485,78,17896065,2022,31:20,7.08,14.78,1.01,3.14,1.46,1.97,1.96,5.9,7.86,6.19,0.74,0.41,2.76,1.83,16.63,0.479,0.322,0.74
486,77,17896067,2022,21:51,3.21,6.82,1.22,3.45,1.4,1.87,1.1,3.71,4.82,1.26,0.58,0.62,0.78,1.86,9.04,0.47,0.353,0.75
487,75,17896070,2022,12:58,1.15,2.36,0.32,0.79,0.39,0.63,1.6,2.49,4.09,0.87,0.59,0.39,0.63,1.8,3.0,0.486,0.407,0.617
488,52,17896071,2022,22:58,2.31,5.54,1.42,3.9,0.62,0.75,0.54,2.21,2.75,0.79,0.54,0.54,0.58,1.98,6.65,0.417,0.365,0.821
489,6,38017656,2022,5:10,0.67,2.0,0.17,0.5,0.83,1.5,0.33,0.33,0.67,0.33,0.33,0.33,0.33,0.5,2.33,0.333,0.333,0.556
490,53,17896073,2022,23:31,3.51,8.38,1.25,3.81,1.62,2.25,1.04,2.0,3.04,2.92,1.26,0.51,1.77,2.26,9.89,0.419,0.327,0.723
491,27,17896074,2022,12:24,1.7,3.63,0.33,1.04,0.48,0.7,0.33,1.41,1.74,2.15,0.3,0.19,0.7,0.89,4.22,0.469,0.321,0.684
492,12,17896075,2022,33:15,7.75,18.67,1.42,5.08,3.0,3.58,1.0,5.17,6.17,6.0,0.83,0.58,3.25,2.83,19.92,0.415,0.279,0.837
493,79,17896076,2022,34:25,6.65,11.99,0.28,1.29,2.59,3.85,2.37,6.63,9.0,2.84,0.76,1.51,1.86,2.76,16.16,0.554,0.216,0.674
494,72,17896078,2022,18:26,2.64,5.13,0.67,1.71,0.86,1.03,0.96,2.0,2.96,1.11,0.56,0.21,0.76,1.58,6.81,0.515,0.39,0.838
495,12,38017662,2022,7:05,1.0,2.33,0.25,0.67,0.33,0.33,0.33,1.33,1.67,0.25,0.33,0.25,0.08,0.67,2.58,0.429,0.375,1.0
496,31,17896089,2022,12:40,3.03,8.26,1.29,3.58,0.52,0.77,0.06,1.1,1.16,2.03,0.19,0.13,1.1,0.74,7.87,0.367,0.36,0.667
497,59,38017677,2022,17:38,1.47,3.53,0.46,1.46,0.44,0.68,0.61,2.58,3.19,2.27,0.75,0.2,0.97,1.68,3.85,0.418,0.314,0.65
498,48,38017679,2022,14:45,3.04,6.94,1.31,3.25,1.35,1.65,0.23,1.63,1.85,1.35,0.35,0.15,0.96,1.33,8.75,0.438,0.404,0.823
499,9,24572055,2022,12:33,1.67,3.33,0.11,0.89,0.56,0.78,1.33,2.11,3.44,0.44,0.11,0.56,0.44,1.89,4.0,0.5,0.125,0.714
500,74,38017682,2022,31:05,5.53,13.28,1.62,4.73,3.59,4.81,0.99,2.91,3.89,5.23,0.82,0.23,3.2,3.27,16.27,0.416,0.343,0.747
501,72,38017683,2022,33:45,6.65,15.58,1.18,3.96,5.47,7.42,1.17,5.74,6.9,3.74,0.83,0.54,2.78,2.22,19.96,0.427,0.298,0.738
502,79,38017684,2022,31:01,4.61,11.29,1.52,4.95,2.05,2.61,1.54,5.66,7.2,1.28,0.54,0.94,1.32,2.87,12.78,0.408,0.307,0.786
503,78,38017686,2022,28:30,5.29,12.19,1.28,3.97,4.82,5.82,1.12,2.96,4.08,1.49,0.62,0.17,1.95,2.08,16.69,0.434,0.323,0.828
504,28,38017687,2022,15:06,2.36,6.11,0.61,2.5,0.5,0.96,0.36,1.96,2.32,1.0,0.36,0.29,0.61,1.71,5.82,0.386,0.243,0.519
505,80,38017688,2022,29:45,4.43,9.78,2.58,6.26,0.78,1.01,1.11,3.53,4.64,1.23,0.76,0.53,0.75,2.03,12.2,0.453,0.411,0.765
506,31,38017691,2022,14:00,1.87,5.16,0.61,2.58,0.32,0.58,0.06,1.39,1.45,1.52,0.48,0.06,0.45,0.94,4.68,0.363,0.238,0.556
507,66,38017692,2022,23:30,4.08,9.26,1.17,3.86,0.88,1.06,0.42,2.32,2.74,1.89,0.5,0.11,1.15,1.74,10.2,0.44,0.302,0.829
508,37,38017693,2022,18:04,1.86,5.81,0.54,1.41,0.7,1.19,0.32,1.89,2.22,2.65,0.68,0.14,1.76,1.81,4.97,0.321,0.385,0.591
509,67,38017694,2022,24:59,3.85,5.94,0.0,0.03,1.43,2.34,3.42,5.46,8.88,1.12,0.66,0.88,1.37,2.72,9.13,0.648,0.0,0.611
510,82,38017695,2022,21:34,3.61,8.05,0.72,2.1,1.33,1.77,2.38,3.67,6.05,1.07,1.17,0.57,1.23,2.3,9.27,0.448,0.343,0.752
511,15,38017696,2022,13:40,1.87,4.6,0.53,2.33,1.2,1.27,0.6,1.47,2.07,0.67,0.47,0.13,0.67,1.27,5.47,0.406,0.229,0.947
512,41,38017697,2022,12:32,1.07,2.59,0.63,1.51,0.34,0.39,0.17,1.66,1.83,0.51,0.22,0.17,0.32,0.8,3.12,0.415,0.419,0.875
513,43,38017698,2022,19:19,3.72,5.84,0.0,0.0,1.56,2.26,2.16,4.91,7.07,0.42,0.65,1.05,0.93,2.19,9.0,0.637,0.0,0.691
514,56,38017699,2022,25:58,4.46,9.86,0.59,2.39,1.45,2.07,1.7,3.57,5.27,2.54,0.77,0.41,1.73,2.46,10.96,0.453,0.246,0.698
515,30,38017700,2022,5:14,0.6,1.43,0.07,0.57,0.13,0.17,0.13,0.47,0.6,0.6,0.27,0.17,0.27,0.43,1.4,0.419,0.118,0.8
516,74,38017705,2022,23:01,4.03,5.59,0.01,0.04,1.11,2.15,3.12,5.26,8.38,0.93,0.35,2.35,0.78,2.28,9.18,0.72,0.333,0.516
517,51,38017706,2022,19:02,2.12,4.86,0.96,2.43,0.76,1.1,0.92,4.08,5.0,1.65,0.57,0.27,0.75,2.31,5.96,0.435,0.395,0.696
518,58,38017710,2022,13:48,1.24,2.59,0.02,0.21,0.64,1.02,1.45,1.5,2.95,0.53,0.36,0.98,0.34,2.21,3.14,0.48,0.083,0.627
519,56,38017711,2022,11:05,1.48,3.54,0.29,1.0,0.61,0.8,0.86,1.48,2.34,0.61,0.18,0.23,0.52,1.21,3.86,0.419,0.286,0.756
520,12,38017712,2022,5:10,0.58,1.67,0.25,0.75,0.5,0.5,0.25,0.75,1.0,0.5,0.08,0.08,1.33,0.83,1.92,0.35,0.333,1.0
521,16,38017714,2022,4:18,0.44,1.0,0.38,0.75,0.25,0.44,0.25,0.31,0.56,0.38,0.31,0.06,0.06,0.63,1.5,0.438,0.5,0.571
522,16,38017715,2022,6:18,1.25,2.38,0.19,0.44,0.63,0.63,0.31,1.25,1.56,0.31,0.25,0.38,0.19,0.63,3.31,0.526,0.429,1.0
523,40,38017716,2022,14:22,1.95,4.65,0.65,2.48,0.38,0.58,0.48,2.2,2.68,1.15,0.35,0.18,0.65,1.08,4.93,0.419,0.263,0.652
524,14,42097199,2022,14:08,1.21,3.14,0.36,1.43,0.43,0.43,0.79,1.86,2.64,0.29,0.29,0.07,0.21,1.64,3.21,0.386,0.25,1.0
525,9,38017717,2022,5:26,0.89,1.78,0.33,1.0,0.11,0.11,0.33,0.44,0.78,0.44,0.0,0.11,0.0,0.33,2.22,0.5,0.333,1.0
526,5,38017726,2022,2:36,0.4,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.8,0.4,0.0,0.0
527,35,38017728,2022,11:49,1.06,2.71,0.69,2.03,0.2,0.26,0.54,1.23,1.77,0.6,0.37,0.11,0.51,1.4,3.0,0.389,0.338,0.778
528,70,38017729,2022,18:00,2.57,6.0,0.93,3.03,0.59,0.93,0.71,2.04,2.76,0.84,0.43,0.27,0.81,1.53,6.66,0.429,0.307,0.631
529,28,38017730,2022,14:30,1.64,3.07,0.0,0.14,0.64,0.89,1.68,2.0,3.68,0.86,0.36,0.68,0.54,2.0,3.93,0.535,0.0,0.72
530,9,44477085,2022,15:00,2.11,4.67,0.11,1.33,1.89,2.44,0.22,0.67,0.89,1.67,0.44,0.11,0.44,1.11,6.22,0.452,0.083,0.773
531,15,38017731,2022,7:08,0.8,2.67,0.27,1.87,0.13,0.13,0.27,0.73,1.0,0.27,0.4,0.13,0.33,0.8,2.0,0.3,0.143,1.0
532,24,38017732,2022,7:22,2.04,3.88,0.25,0.71,0.67,1.13,0.79,1.33,2.13,0.83,0.21,0.08,0.5,1.17,5.0,0.527,0.353,0.593
533,35,38017733,2022,9:54,1.51,3.57,1.26,3.0,0.11,0.11,0.17,1.11,1.29,0.63,0.17,0.0,0.26,0.89,4.4,0.424,0.419,1.0
534,18,38017734,2022,13:26,2.06,3.67,0.39,1.11,0.94,1.22,0.83,2.06,2.89,0.67,0.67,0.06,0.39,1.17,5.44,0.561,0.35,0.773
535,17,38017735,2022,3:56,0.47,1.12,0.18,0.53,0.12,0.18,0.35,0.65,1.0,0.24,0.18,0.12,0.12,0.53,1.24,0.421,0.333,0.667
536,7,38017736,2022,5:51,0.43,1.29,0.43,1.14,0.0,0.0,0.14,0.86,1.0,0.57,0.0,0.0,0.0,0.43,1.29,0.333,0.375,0.0
537,5,38017737,2022,6:00,0.4,1.8,0.4,1.6,0.6,0.6,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8,0.222,0.25,1.0
538,52,38017739,2022,14:47,2.21,6.0,1.21,3.67,0.67,0.85,0.6,1.06,1.65,0.81,0.29,0.15,0.75,1.19,6.31,0.369,0.33,0.795
539,2,43516144,2022,2:30,1.0,2.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,0.0,0.0
